time,open,high,low,close,volume,return
2022-11-02,46.76,47.26,46.01,46.01,980330,-0.020021299254526226
2022-11-03,46.32,47.07,45.83,46.08,624173,0.0015214083894805608
2022-11-04,46.01,46.01,44.46,45.33,1649525,-0.01627604166666663
2022-11-07,45.14,46.01,45.14,45.14,1574023,-0.004191484667990242
2022-11-08,44.46,45.95,44.4,45.58,947845,0.009747452370403087
2022-11-09,45.58,46.2,45.58,46.01,699349,0.00943396226415083
2022-11-10,45.7,45.83,42.97,45.39,1598605,-0.013475331449684824
2022-11-11,45.45,45.76,44.77,45.27,1004524,-0.0026437541308658163
2022-11-14,44.77,45.02,43.53,44.02,1642109,-0.027612105146896382
2022-11-15,43.53,43.53,40.98,40.98,3123365,-0.0690595184007271
2022-11-16,38.12,43.53,38.12,43.09,3056552,0.051488530990727366
2022-11-17,43.09,44.77,40.11,44.15,1548529,0.02459967509863059
2022-11-18,43.59,44.77,43.03,44.46,1264028,0.007021517553793988
2022-11-21,43.22,44.65,43.22,43.59,842416,-0.019568151147098423
2022-11-22,43.53,44.77,42.97,43.84,1178595,0.005735260380821394
2022-11-23,43.53,44.15,43.34,43.84,467451,0.0
2022-11-24,43.4,44.15,43.15,43.84,789675,0.0
2022-11-25,43.9,44.77,43.84,44.77,1268624,0.021213503649635035
2022-11-28,45.02,46.32,44.96,46.2,1151034,0.03194103194103204
2022-11-29,46.57,46.57,45.39,46.2,1146480,0.0
2022-11-30,46.32,46.57,45.7,46.39,914889,0.004112554112553957
2022-12-01,46.7,47.13,46.08,46.45,1779052,0.0012933821944385304
2022-12-02,46.45,48.31,46.01,48.13,2906008,0.036167922497308824
2022-12-05,48.5,49.12,48.13,48.69,1221587,0.0116351547891127
2022-12-06,48.69,49.06,47.26,47.26,1541582,-0.029369480386116198
2022-12-07,47.19,47.63,46.51,47.57,1031634,0.006559458315700484
2022-12-08,47.82,49.0,47.01,47.88,1269574,0.006516712213580078
2022-12-09,47.44,48.5,47.38,48.5,989370,0.012949039264828599
2022-12-12,48.25,48.62,47.51,47.88,1215379,-0.012783505154639108
2022-12-13,47.38,48.07,46.76,48.0,901395,0.0025062656641603454
2022-12-14,48.0,48.19,47.32,47.44,1159669,-0.011666666666666714
2022-12-15,47.51,48.56,47.51,48.31,1172479,0.01833895446880285
2022-12-16,47.88,48.5,47.51,48.44,912560,0.002690954253777633
2022-12-19,48.69,48.69,47.63,47.63,1028326,-0.016721717588769502
2022-12-20,48.0,48.0,46.88,47.63,787843,0.0
2022-12-21,48.0,48.13,47.07,48.0,545497,0.0077682133109384655
2022-12-22,48.0,48.19,47.26,48.0,659431,0.0
2022-12-23,47.51,48.5,47.38,48.5,1222704,0.01041666666666674
2022-12-26,48.31,48.56,47.51,47.51,833640,-0.020412371134020613
2022-12-27,47.51,48.19,47.26,47.57,806989,0.0012628920227319984
2022-12-28,47.88,47.88,47.26,47.69,590282,0.0025225982762244747
2022-12-29,47.57,47.88,47.38,47.38,656647,-0.006500314531348139
2022-12-30,47.38,47.82,47.26,47.82,629719,0.009286618826509052
2023-01-03,47.82,49.74,47.75,49.74,1538861,0.04015056461731503
2023-01-04,50.24,50.37,49.31,49.74,796544,0.0
2023-01-05,49.87,50.68,49.87,50.12,1014719,0.0076397265782066626
2023-01-06,49.99,50.43,49.87,49.93,721096,-0.0037909018355944957
2023-01-09,50.05,50.3,49.68,49.93,520315,0.0
2023-01-10,50.18,50.55,49.87,49.99,754254,0.0012016823552973843
2023-01-11,49.99,50.74,49.99,50.3,1078639,0.006201240248049578
2023-01-12,50.37,50.68,49.87,50.18,544065,-0.0023856858846917905
2023-01-13,50.05,50.49,49.74,49.74,629501,-0.008768433638899897
2023-01-16,49.81,50.37,49.56,50.24,576876,0.010052271813429936
2023-01-17,50.49,50.99,50.37,50.99,980634,0.014928343949044631
2023-01-18,51.05,51.86,50.86,51.86,956810,0.017062169052755483
2023-01-19,51.61,52.36,51.55,52.17,1329468,0.005977632086386464
2023-01-27,52.29,53.16,52.23,52.23,1145253,0.0011500862564690628
2023-01-30,52.36,52.48,52.04,52.04,893299,-0.0036377560788818375
2023-01-31,51.92,52.04,50.8,51.92,1531495,-0.002305918524212136
2023-02-01,52.23,52.23,50.86,50.99,1051061,-0.017912172573189555
2023-02-02,51.05,51.24,50.55,50.93,1327690,-0.001176701313983175
2023-02-03,50.99,50.99,49.81,49.81,1730152,-0.021990967995287547
2023-02-06,49.74,50.74,49.56,50.05,946115,0.0048183095763902895
2023-02-07,50.05,50.93,50.05,50.18,752838,0.0025974025974027093
2023-02-08,50.24,50.8,50.12,50.49,671553,0.0061777600637704655
2023-02-09,50.37,50.74,50.18,50.18,743939,-0.006139829669241426
2023-02-10,50.43,50.49,50.05,50.18,725810,0.0
2023-02-13,50.18,50.49,49.74,50.18,614692,0.0
2023-02-14,50.18,50.37,49.87,50.24,621417,0.0011956954962135669
2023-02-15,50.05,50.93,49.93,50.74,646219,0.009952229299363013
2023-02-16,50.74,50.99,50.18,50.74,425495,0.0
2023-02-17,50.49,50.74,50.37,50.74,468845,0.0
2023-02-20,50.74,51.61,50.61,51.49,1277504,0.014781237682301995
2023-02-21,51.49,52.04,51.36,51.49,841841,0.0
2023-02-22,51.17,51.3,50.86,50.86,748561,-0.012235385511749852
2023-02-23,50.8,50.8,50.12,50.61,1161953,-0.004915454187967017
2023-02-24,50.43,50.55,49.99,50.24,559986,-0.007310808140683633
2023-02-27,49.74,50.05,49.68,49.93,1016698,-0.0061703821656051705
2023-02-28,49.74,50.18,49.43,50.05,525466,0.0024033647105947686
2023-03-01,49.43,50.05,48.94,50.05,1377551,0.0
2023-03-02,49.74,50.05,49.62,49.74,431732,-0.006193806193806051
2023-03-03,49.31,49.74,48.81,48.81,741791,-0.01869722557297948
2023-03-06,48.56,49.62,48.56,48.62,818674,-0.003892644949805457
2023-03-07,49.18,49.68,49.0,49.0,793553,0.007815713698066773
2023-03-08,48.81,49.43,48.81,49.43,511968,0.008775510204081627
2023-03-09,49.43,50.18,49.25,50.12,641624,0.01395913412907146
2023-03-10,49.87,49.99,49.12,49.43,641543,-0.013766959297685455
2023-03-13,48.56,49.37,48.56,49.06,887883,-0.007485332793849886
2023-03-14,49.12,49.18,48.81,48.94,428257,-0.0024459845087648757
2023-03-15,49.18,50.05,49.18,50.05,693264,0.022680833673886402
2023-03-16,49.74,49.74,48.75,49.25,850831,-0.015984015984015887
2023-03-17,49.5,49.74,48.87,49.12,430362,-0.002639593908629445
2023-03-20,49.18,49.31,48.25,48.25,771192,-0.0177117263843648
2023-03-21,48.87,48.94,47.94,48.56,537316,0.006424870466321231
2023-03-22,48.62,48.87,48.25,48.81,611402,0.005148270181219106
2023-03-23,48.75,48.81,48.25,48.5,357327,-0.006351157549682518
2023-03-24,48.69,49.0,48.5,48.87,367884,0.007628865979381283
2023-03-27,49.06,49.25,48.81,49.18,768784,0.006343359934520176
2023-03-28,49.25,49.25,48.19,49.25,1001517,0.0014233428222854005
2023-03-29,49.25,49.31,48.87,49.12,405351,-0.002639593908629445
2023-03-30,49.12,49.31,49.0,49.18,409438,0.00122149837133545
2023-03-31,49.18,49.43,49.12,49.18,672646,0.0
2023-04-03,49.37,50.3,49.18,50.3,1172390,0.02277348515656774
2023-04-04,50.3,50.37,49.74,50.05,585746,-0.00497017892644136
2023-04-05,50.05,50.12,49.56,50.12,423371,0.0013986013986013734
2023-04-06,50.18,50.68,49.93,49.93,614350,-0.0037909018355944957
2023-04-07,49.87,50.18,49.74,50.05,360755,0.0024033647105947686
2023-04-10,50.37,50.37,49.81,49.93,771039,-0.0023976023976023386
2023-04-11,49.87,50.05,49.81,49.93,534886,0.0
2023-04-12,49.93,50.05,49.68,49.93,575815,0.0
2023-04-13,49.93,49.99,49.31,49.5,542069,-0.008612056879631513
2023-04-14,49.68,49.81,49.31,49.5,399536,0.0
2023-04-17,49.5,49.56,49.12,49.5,450882,0.0
2023-04-18,49.5,49.74,49.25,49.37,302472,-0.002626262626262643
2023-04-19,49.62,49.62,49.31,49.31,420463,-0.001215312943082747
2023-04-20,49.62,49.62,49.25,49.37,365619,0.0012167917258161243
2023-04-21,49.74,49.74,49.31,49.31,324840,-0.001215312943082747
2023-04-24,49.43,50.12,49.12,49.18,795812,-0.0026363820726019727
2023-04-25,49.18,49.31,48.69,48.75,541028,-0.008743391622610841
2023-04-26,48.56,48.75,48.25,48.69,772857,-0.0012307692307692575
2023-04-27,48.56,49.0,48.56,48.69,221966,0.0
2023-04-28,49.0,49.0,48.19,48.19,946202,-0.010269049086054638
2023-05-04,48.38,48.94,48.25,48.81,498526,0.012865739780037355
2023-05-05,48.87,48.87,48.62,48.75,320239,-0.0012292562999385304
2023-05-08,48.81,49.06,48.75,48.81,364297,0.0012307692307693685
2023-05-09,48.87,49.62,48.87,49.06,607003,0.0051219012497438765
2023-05-10,49.12,49.5,49.12,49.12,633179,0.0012229922543822713
2023-05-11,49.18,49.5,49.12,49.18,477378,0.00122149837133545
2023-05-12,49.31,50.12,49.0,50.05,1085041,0.017690117934119565
2023-05-15,50.61,50.86,50.24,50.37,936340,0.00639360639360631
2023-05-16,50.37,50.8,50.24,50.68,768209,0.006154457018066273
2023-05-17,50.93,51.42,50.43,50.68,977785,0.0
2023-05-18,50.86,51.61,50.61,51.55,1552354,0.017166535122336235
2023-05-19,51.61,51.8,50.86,51.49,1075113,-0.0011639185257030782
2023-05-22,51.49,51.49,50.99,51.3,562355,-0.0036900369003690647
2023-05-23,51.3,51.3,50.61,50.99,657960,-0.006042884990253294
2023-05-24,50.99,51.05,50.43,50.55,465813,-0.008629142969209691
2023-05-25,50.49,51.86,50.37,51.73,1343692,0.023343224530168127
2023-05-26,51.67,51.86,51.17,51.67,865789,-0.0011598685482311355
2023-05-29,51.92,52.04,51.55,51.67,881263,0.0
2023-05-30,51.61,52.79,51.55,52.23,1662064,0.010838010450938462
2023-05-31,52.36,52.36,51.67,52.29,840575,0.0011487650775416913
2023-06-01,52.23,52.23,51.67,51.92,538944,-0.00707592273857327
2023-06-02,51.92,52.42,51.67,52.11,738485,0.0036594761171031553
2023-06-05,52.17,52.98,52.11,52.85,1428499,0.014200729226635955
2023-06-06,53.04,53.04,52.67,53.04,516234,0.0035950804162723227
2023-06-07,52.85,53.1,52.42,52.85,707049,-0.0035822021116138636
2023-06-08,52.67,52.79,51.92,51.98,1246481,-0.01646168401135295
2023-06-09,52.42,52.67,52.04,52.6,681805,0.011927664486341083
2023-06-12,52.54,52.79,51.98,52.79,521246,0.0036121673003801646
2023-06-13,52.48,52.79,52.42,52.48,468477,-0.005872324303845433
2023-06-14,52.42,52.73,52.29,52.36,659704,-0.0022865853658535773
2023-06-15,52.36,52.48,51.98,52.29,800193,-0.0013368983957219305
2023-06-16,52.29,53.6,51.86,52.54,2234265,0.004781028877414384
2023-06-19,52.67,53.16,52.54,52.67,664779,0.0024743052912068464
2023-06-20,52.85,53.35,52.67,53.16,946100,0.009303208657679862
2023-06-21,53.16,53.72,53.1,53.35,707032,0.003574115876598949
2023-06-22,53.54,53.79,52.67,53.16,1021586,-0.0035613870665417435
2023-06-23,53.23,53.23,52.73,52.92,823244,-0.004514672686230181
2023-06-26,52.92,53.35,52.6,53.35,861394,0.008125472411186774
2023-06-27,53.47,54.28,53.47,54.28,1544056,0.017432052483598914
2023-06-28,54.35,54.59,54.1,54.1,967842,-0.003316138540899072
2023-06-29,54.1,54.16,53.79,53.79,563802,-0.00573012939001849
2023-06-30,53.79,53.85,53.47,53.47,734840,-0.00594906116378513
2023-07-03,53.79,53.97,53.47,53.72,1041108,0.004675518982607096
2023-07-04,53.72,54.1,53.6,54.1,1329492,0.0070737155621742875
2023-07-05,54.32,55.34,54.11,54.11,1791184,0.0001848428835489191
2023-07-06,54.11,54.4,53.53,53.96,1522489,-0.0027721308445758375
2023-07-07,53.67,54.61,53.67,54.47,899592,0.009451445515196388
2023-07-10,54.47,54.9,54.18,54.47,1156888,0.0
2023-07-11,54.47,54.54,54.25,54.25,1093461,-0.00403892050670096
2023-07-12,54.25,54.76,54.18,54.47,906936,0.004055299539170498
2023-07-13,54.83,54.83,54.54,54.83,1255041,0.006609142647328703
2023-07-14,55.63,56.64,55.05,56.64,2826852,0.033011125296370736
2023-07-17,57.15,57.29,56.78,57.15,1156882,0.009004237288135597
2023-07-18,57.15,57.15,56.49,56.93,719990,-0.003849518810148722
2023-07-19,56.78,57.07,56.64,56.78,710544,-0.002634814684700504
2023-07-20,56.86,58.81,56.78,58.09,2297840,0.023071504050722114
2023-07-21,57.65,58.59,57.58,58.59,1275567,0.008607333448097831
2023-07-24,58.59,58.81,58.3,58.59,1175667,0.0
2023-07-25,58.59,59.46,58.59,58.81,1060033,0.003754906980713457
2023-07-26,58.74,59.82,58.66,59.82,1273543,0.01717395000850197
2023-07-27,59.89,61.05,59.89,60.55,1421340,0.012203276496155047
2023-07-28,60.4,61.05,60.11,61.05,900725,0.008257638315441795
2023-07-31,61.27,62.06,61.05,61.92,1475315,0.014250614250614246
2023-08-01,61.92,62.43,61.12,61.12,1290289,-0.012919896640826933
2023-08-02,61.12,61.34,60.4,60.4,999318,-0.011780104712041828
2023-08-03,60.62,60.91,59.97,60.55,910770,0.002483443708609201
2023-08-04,60.76,61.12,60.26,60.26,1620226,-0.0047894302229561925
2023-08-07,60.47,61.12,60.26,61.12,755463,0.014271490209093907
2023-08-08,60.76,61.2,60.62,60.91,638510,-0.0034358638743455794
2023-08-09,60.76,61.27,60.04,60.11,985253,-0.013134132326383163
2023-08-10,60.11,60.26,59.46,59.46,1345605,-0.010813508567625973
2023-08-11,59.32,60.04,58.95,59.32,1146772,-0.0023545240497814257
2023-08-14,59.39,60.18,59.32,59.75,1016349,0.007248819959541519
2023-08-15,59.75,60.98,58.95,60.76,1677357,0.01690376569037655
2023-08-16,60.18,61.63,60.18,61.56,2613481,0.013166556945358954
2023-08-17,61.49,63.08,61.49,62.21,3708846,0.010558804418453471
2023-08-18,61.92,63.58,60.98,61.85,4252285,-0.005786850988587
2023-08-21,62.14,62.72,61.85,62.14,2461231,0.0046887631366208105
2023-08-22,62.43,62.57,60.04,62.57,2337900,0.006919858384293542
2023-08-23,62.5,62.79,61.27,62.57,1422837,0.0
2023-08-24,62.57,65.94,62.28,65.87,5269510,0.0527409301582229
2023-08-25,65.5,66.6,65.21,66.31,2802665,0.006679823895551884
2023-08-28,67.33,69.01,66.6,68.79,2969885,0.037400090484089876
2023-08-29,68.79,68.79,67.92,68.5,1556447,-0.004215729030382365
2023-08-30,68.21,71.87,68.14,70.7,2376554,0.03211678832116793
2023-08-31,70.7,71.36,70.33,70.77,1409398,0.000990099009900991
2023-09-05,71.06,72.23,70.84,70.84,1448003,0.0009891196834816984
2023-09-06,71.06,72.45,70.48,72.45,2503495,0.022727272727272707
2023-09-07,72.45,73.77,71.43,71.65,3257432,-0.01104209799861966
2023-09-08,71.36,72.09,70.99,71.43,2122234,-0.0030704815073272496
2023-09-11,72.23,72.82,69.75,71.28,5159148,-0.002099958000840063
2023-09-12,71.28,72.38,71.28,72.38,2687116,0.015432098765431945
2023-09-13,72.38,72.45,71.28,71.72,2895387,-0.009118541033434568
2023-09-14,71.72,71.72,69.89,70.18,2324353,-0.021472392638036686
2023-09-15,70.26,71.57,69.75,71.36,2140173,0.016813907096038694
2023-09-18,70.92,70.92,70.04,70.92,2030801,-0.006165919282511201
2023-09-19,70.84,72.01,70.18,72.01,3588961,0.015369430344049695
2023-09-20,72.31,72.97,72.09,72.09,2449993,0.0011109568115539314
2023-09-21,72.09,72.38,70.48,70.84,3422654,-0.017339436815092202
2023-09-22,69.6,70.99,67.77,70.77,6867488,-0.000988142292490224
2023-09-25,70.99,71.43,69.01,69.01,2102701,-0.024869294898968386
2023-09-26,68.94,69.89,68.14,68.43,2159726,-0.008404579046514926
2023-09-27,68.72,69.01,66.16,69.01,4516129,0.00847581470115455
2023-09-28,68.87,69.01,66.89,68.79,1768685,-0.0031879437762643015
2023-09-29,68.79,69.45,67.92,67.92,1637648,-0.012647187091146983
2023-10-02,68.35,68.65,67.33,68.21,1139848,0.004269729093050456
2023-10-03,67.48,68.43,66.96,67.48,2010673,-0.010702243072863049
2023-10-04,66.82,68.35,66.82,67.7,1593917,0.003260225251926485
2023-10-05,67.92,68.28,67.04,67.04,1370603,-0.009748892171344115
2023-10-06,66.96,67.92,66.6,67.84,1149293,0.01193317422434359
2023-10-09,67.62,69.96,67.48,69.96,3660637,0.031249999999999778
2023-10-10,70.62,71.14,69.82,70.48,3259197,0.007432818753573711
2023-10-11,70.18,71.72,70.18,70.99,2361344,0.007236095346197402
2023-10-12,70.99,71.57,70.26,70.55,1884002,-0.006198056064234403
2023-10-13,70.26,70.48,69.75,70.33,2364522,-0.003118355776045356
2023-10-16,70.84,72.38,70.48,70.84,4979916,0.0072515285084602255
2023-10-17,71.57,71.57,68.14,68.14,2422927,-0.038114059853190274
2023-10-18,69.45,69.45,66.6,68.06,6149090,-0.001174053419430554
2023-10-19,68.79,69.01,67.33,67.33,3033197,-0.010725830149867832
2023-10-20,67.7,68.06,65.94,67.99,2867958,0.00980246546858754
2023-10-23,68.65,68.65,66.45,66.6,1975305,-0.02044418296808359
2023-10-24,67.62,67.62,66.45,67.33,1615528,0.010960960960961108
2023-10-25,67.18,67.84,66.53,66.53,1840166,-0.011881776325560645
2023-10-26,64.62,65.79,62.94,63.52,5919549,-0.04524274763264691
2023-10-27,64.04,64.4,63.16,63.67,2039441,0.002361460957178929
2023-10-30,63.67,63.74,62.21,62.21,1873591,-0.022930736610648705
2023-10-31,62.28,62.43,60.74,60.74,3095467,-0.023629641536730417
2023-11-01,61.69,62.5,60.45,62.5,2178980,0.028975963121501414
2023-11-02,63.23,65.13,62.87,65.13,2207208,0.042079999999999895
2023-11-03,65.13,65.28,63.67,63.67,4845587,-0.022416705051435448
2023-11-06,64.55,65.06,64.26,64.77,1212457,0.017276582377885985
2023-11-07,64.77,64.99,64.33,64.62,1343408,-0.0023158869847149655
2023-11-08,64.55,67.77,64.4,67.77,2947501,0.04874651810584951
2023-11-09,67.33,68.28,67.18,67.7,2114138,-0.0010329054153754846
2023-11-10,66.96,67.84,66.82,66.96,2409873,-0.010930576070901199
2023-11-13,67.04,67.33,66.23,66.89,1534993,-0.0010454002389485018
2023-11-14,67.33,68.35,66.82,67.77,2000413,0.013155927642397813
2023-11-15,68.57,68.65,67.33,67.62,2420392,-0.002213368747233213
2023-11-16,67.48,68.06,67.04,68.06,1908811,0.0065069506063295535
2023-11-17,68.35,68.43,66.31,66.6,3572003,-0.021451660299735664
2023-11-20,65.94,67.77,65.21,66.38,1659285,-0.0033033033033033066
2023-11-21,67.33,67.33,66.38,67.26,1462987,0.013257005122024879
2023-11-22,67.26,68.14,67.26,68.06,3274558,0.011894142134998509
2023-11-23,68.28,68.57,66.45,66.45,2168399,-0.02365559800176309
2023-11-24,66.45,67.33,66.01,66.74,2251338,0.0043641835966892195
2023-11-27,66.89,66.89,65.94,66.38,1661825,-0.005394066526820507
2023-11-28,66.45,67.26,65.79,66.67,1092670,0.004368785778849249
2023-11-29,67.04,67.33,66.67,67.11,804163,0.006599670016499193
2023-11-30,66.89,68.57,66.82,67.26,1984701,0.002235136343317068
2023-12-01,67.48,67.99,66.82,67.62,1192386,0.00535236396074934
2023-12-04,67.77,68.79,67.77,68.5,3466947,0.013013901212658885
2023-12-05,68.65,70.11,68.57,69.38,3596254,0.01284671532846704
2023-12-06,69.53,69.82,68.87,69.53,1223469,0.0021620063418854585
2023-12-07,69.6,69.75,67.92,69.01,3765052,-0.00747878613548103
2023-12-08,69.01,69.6,68.43,68.94,1747729,-0.0010143457469933281
2023-12-11,69.89,70.04,69.23,69.53,1567612,0.008558166521613009
2023-12-12,69.82,70.84,69.75,70.84,4090519,0.018840788149000476
2023-12-13,71.28,71.28,69.67,69.67,2152046,-0.016516092603049093
2023-12-14,70.11,70.55,69.67,70.4,1715423,0.010477967561360657
2023-12-15,70.4,70.48,69.53,70.4,1477484,0.0
2023-12-18,70.18,70.4,68.57,68.79,2269177,-0.022869318181818143
2023-12-19,68.72,69.23,68.5,69.23,1253010,0.0063962785288558255
2023-12-20,69.01,69.53,68.87,69.31,1351472,0.001155568395204476
2023-12-21,69.23,69.6,68.79,69.6,1758872,0.004184100418409997
2023-12-22,69.53,69.6,69.09,69.23,1276887,-0.005316091954022828
2023-12-25,69.45,70.4,69.38,70.26,2019931,0.014877943088256629
2023-12-26,70.62,72.16,70.55,71.14,3364283,0.012524907486478831
2023-12-27,71.28,71.57,70.92,70.92,1359748,-0.0030924936744447518
2023-12-28,70.99,70.99,70.48,70.7,1199164,-0.0031020868584320516
2023-12-29,70.7,70.99,70.33,70.33,1869204,-0.00523338048090527
2024-01-02,70.92,70.92,70.04,70.18,1717109,-0.0021328025024881514
2024-01-03,69.96,70.62,69.82,70.48,1439581,0.004274722143060572
2024-01-04,70.48,72.01,70.4,71.14,2978466,0.009364358683314311
2024-01-05,71.21,71.36,70.62,71.28,1140908,0.001967950520101125
2024-01-08,71.28,71.94,71.06,71.21,1446808,-0.0009820426487093803
2024-01-09,71.21,71.21,70.7,70.7,1213774,-0.007161915461311508
2024-01-10,70.77,70.92,69.16,69.31,3309732,-0.019660537482319662
2024-01-11,69.31,69.82,69.31,69.53,1373914,0.0031741451450006952
2024-01-12,69.38,69.96,68.87,69.31,2602405,-0.0031641018265496923
2024-01-15,69.53,70.18,69.45,69.82,1315058,0.0073582455634106925
2024-01-16,69.31,70.04,69.31,70.04,811904,0.0031509596104271065
2024-01-17,69.96,70.26,69.53,70.04,1416305,0.0
2024-01-18,70.04,70.26,69.67,69.96,1139263,-0.0011422044545975618
2024-01-19,70.26,70.92,70.04,70.48,1495663,0.007432818753573711
2024-01-22,70.84,70.84,70.11,70.55,1110387,0.0009931895573211946
2024-01-23,70.33,70.55,69.82,69.96,1482899,-0.008362863217576288
2024-01-24,70.11,70.11,69.45,69.53,1725114,-0.006146369353916437
2024-01-25,69.6,70.04,69.38,69.6,847088,0.0010067596720839678
2024-01-26,69.89,70.4,69.75,70.18,927816,0.008333333333333526
2024-01-29,70.18,70.33,69.75,70.18,1062382,0.0
2024-01-30,70.18,70.18,69.82,69.96,950876,-0.0031347962382447525
2024-01-31,69.96,70.26,69.89,70.04,1383416,0.0011435105774730836
2024-02-01,70.18,73.11,70.04,73.11,7803177,0.04383209594517412
2024-02-02,73.33,74.79,73.26,74.65,2885879,0.021064149911093066
2024-02-05,74.65,76.19,74.58,75.75,2701349,0.014735432016074856
2024-02-06,75.82,76.84,75.31,76.19,1890491,0.005808580858085888
2024-02-07,76.62,76.84,76.04,76.77,2130668,0.007612547578422335
2024-02-15,76.99,77.21,75.97,76.11,2254547,-0.00859710824540827
2024-02-16,76.11,76.92,75.97,76.92,2070089,0.010642491131257481
2024-02-19,77.21,78.31,76.84,76.84,2037643,-0.0010400416016640435
2024-02-20,76.99,76.99,76.11,76.33,1848111,-0.006637168141592986
2024-02-21,76.11,78.23,75.75,77.5,3141692,0.015328180269880809
2024-02-22,77.5,77.58,76.55,76.55,1722092,-0.012258064516129097
2024-02-23,77.21,78.09,75.6,76.04,4108378,-0.0066623122142389635
2024-02-26,76.04,79.04,75.75,79.04,4472548,0.03945291951604424
2024-02-27,79.41,80.14,78.6,78.97,2807162,-0.0008856275303644745
2024-02-28,79.04,79.41,77.8,79.41,3466729,0.005571736102317315
2024-02-29,79.19,80.06,78.82,79.77,2829302,0.004533434076312792
2024-03-01,79.92,81.53,79.84,81.09,4028406,0.016547574276043697
2024-03-04,81.24,81.82,81.09,81.53,3092985,0.005426069798988742
2024-03-05,81.53,81.53,80.43,81.02,3390992,-0.006255366122899564
2024-03-06,80.5,80.8,79.33,79.84,3710122,-0.014564305109849296
2024-03-07,79.84,83.36,79.19,81.45,4044840,0.020165330661322534
2024-03-08,81.45,82.41,80.14,80.5,3122548,-0.011663597298956496
2024-03-11,80.5,83.06,80.5,80.5,3389872,0.0
2024-03-12,80.5,83.06,80.5,81.89,2912964,0.017267080745341667
2024-03-13,82.55,85.63,81.97,85.63,5125138,0.0456710221028207
2024-03-14,86.72,86.72,84.67,85.63,3472473,0.0
2024-03-15,85.48,85.48,83.8,84.89,3846741,-0.008641831133948341
2024-03-18,84.75,84.75,81.31,82.7,5898676,-0.025798091648015054
2024-03-19,82.7,82.7,81.31,81.97,3324749,-0.008827085852478933
2024-03-20,82.19,84.16,81.31,83.8,3483551,0.02232524094180799
2024-03-21,84.31,85.04,83.87,85.04,3762372,0.01479713603818622
2024-03-22,85.11,85.11,83.8,84.09,2420313,-0.011171213546566361
2024-03-25,83.5,84.24,83.28,83.43,2799669,-0.007848733499821625
2024-03-26,83.43,84.53,83.14,84.16,1696761,0.008749850173798368
2024-03-27,83.94,84.38,83.5,84.31,1323812,0.00178231939163509
2024-03-28,84.82,85.92,84.38,85.7,2808951,0.01648677499703477
2024-03-29,85.19,85.77,84.89,85.26,1346605,-0.0051341890315051986
2024-04-01,84.89,86.07,84.31,85.48,1980689,0.0025803424818202636
2024-04-02,84.46,85.63,84.46,85.63,2289100,0.0017547964436124275
2024-04-03,84.97,85.63,84.24,84.24,2555654,-0.016232628751605804
2024-04-04,84.16,84.75,83.43,83.43,2369065,-0.00961538461538447
2024-04-05,82.77,83.94,82.41,83.21,2764447,-0.0026369411482681793
2024-04-08,83.21,83.21,82.41,82.41,1957677,-0.009614229059007329
2024-04-09,82.41,82.85,82.33,82.7,1437679,0.003518990413784895
2024-04-10,83.06,84.6,82.92,83.28,1795600,0.007013301088270918
2024-04-11,83.06,84.46,82.92,84.09,1553032,0.009726224783861648
2024-04-12,84.82,84.82,83.65,84.53,1371708,0.0052324889998811575
2024-04-15,84.53,84.6,81.6,81.67,3709209,-0.03383414172483146
2024-04-16,81.97,82.85,81.6,82.7,3651849,0.01261173013346406
2024-04-17,82.77,82.77,81.67,81.82,1949454,-0.010640870616686948
2024-04-19,80.87,81.38,79.77,79.77,5373515,-0.025054998777804927
2024-04-22,80.5,81.53,79.7,80.72,2403688,0.011909239062304122
2024-04-23,81.16,82.92,80.43,82.19,4041971,0.01821110009910809
2024-04-24,83.14,87.9,82.85,87.9,10179208,0.06947317191872493
2024-04-25,89.65,93.68,89.21,90.16,5718864,0.02571103526734908
2024-04-26,90.02,91.77,89.43,90.16,3402188,0.0
2024-05-02,90.6,94.41,90.38,93.16,3477702,0.03327417923691223
2024-05-03,93.75,93.97,91.92,92.14,3199400,-0.010948905109488982
2024-05-06,92.58,93.38,91.12,93.38,2710850,0.01345778163663991
2024-05-07,93.68,96.31,93.09,96.09,3130425,0.0290212036838724
2024-05-08,95.21,95.87,94.63,95.87,3024432,-0.002289520241440357
2024-05-09,95.58,97.19,95.14,95.36,2208946,-0.005319703765515826
2024-05-10,96.09,96.75,94.55,95.87,3797696,0.005348154362416091
2024-05-13,96.09,96.24,94.26,94.92,1857811,-0.009909252112235367
2024-05-14,95.14,96.38,94.85,95.51,2309312,0.006215760640539525
2024-05-15,96.24,98.43,96.09,98.14,3659473,0.027536383624751304
2024-05-16,99.24,100.48,98.21,99.09,3128143,0.00968004890972085
2024-05-17,99.09,99.53,97.85,98.43,2314616,-0.006660611565243668
2024-05-20,98.95,99.6,97.34,97.34,2020789,-0.01107385959565177
2024-05-21,98.07,99.53,97.7,99.53,3478265,0.022498459009656857
2024-05-22,100.92,102.24,99.6,101.0,4522916,0.014769416256405155
2024-05-23,100.63,100.85,98.8,100.63,3630410,-0.0036633663366336666
2024-05-24,101.0,101.0,95.58,96.53,13398023,-0.04074331710225576
2024-05-27,97.34,97.7,95.58,97.19,5172903,0.0068372526675644085
2024-05-28,98.07,100.26,97.41,100.26,4632228,0.031587611894227985
